id;handle;owner_id;owner_nome;last_closed_at;ativo;notas;created_at;updated_at
a264d91f-e9e0-4a01-b701-9e299dac9ec4;	@carlinhosmaia;5fbb7fd0-2b27-49d4-a179-5896ef04d07e;braga;;true;;2026-01-23 21:29:53.119329+00;2026-01-30 20:28:31.681663+00
1dd04046-deb5-4f1e-a9ba-20384b010879;	@drake;5fbb7fd0-2b27-49d4-a179-5896ef04d07e;braga;;true;;2026-01-23 21:29:53.695893+00;2026-01-30 20:28:33.912695+00
9d97f1ea-0517-476d-82d5-4b3328242a6e;	@anitta;5fbb7fd0-2b27-49d4-a179-5896ef04d07e;braga;;true;;2026-01-23 21:29:54.208286+00;2026-01-30 20:28:37.099478+00
70ddfd51-ed45-4fe0-87a6-799685180f39;	@brenda_olivex;b8d2f84c-4f7e-4285-a037-e19c70b8eedf;felipe_viana;2026-02-01 21:32:30.437+00;true;;2026-01-26 17:10:32.147706+00;2026-02-01 21:32:30.713978+00
43d1b4bf-1630-4ee0-bf78-145c49900603;	@ruyter;bbf216e0-ae6c-461a-9d2a-c60a7aba2fec;alan;;true;;2026-01-23 21:37:07.877694+00;2026-01-23 21:37:07.877694+00
d3a2e0ad-6ae4-46dc-bff1-d9d9768e9d30;	@biianogueiiraa;b8d2f84c-4f7e-4285-a037-e19c70b8eedf;felipe_viana;2026-02-04 13:38:04.761+00;true;;2026-01-26 17:09:29.870831+00;2026-02-04 13:38:05.404733+00
dd813a51-1686-49ef-9d23-1d6723f5d742;	@oioiagonia0;110c225f-7f68-44c9-b45a-c1dda2b275f5;gabriel arcanjo;;true;;2026-01-26 22:00:36.683732+00;2026-02-04 22:16:48.22113+00
023ca555-5bab-4418-b237-4062e1c67c21;	@ruyterroxo;0fc6288a-cfb0-4996-b045-9a0de4912159;braga1;;true;;2026-01-23 22:35:20.887512+00;2026-01-23 22:35:20.887512+00
8ce6877a-41df-489d-ba01-b2a715d41081;	@trindade;0fc6288a-cfb0-4996-b045-9a0de4912159;braga1;;true;;2026-01-23 22:35:21.469963+00;2026-01-23 22:35:21.469963+00
0339e031-24b1-418c-9ab8-2ff3fb1f21d7;	@katy;0fc6288a-cfb0-4996-b045-9a0de4912159;braga1;;true;;2026-01-23 22:35:22.58366+00;2026-01-23 22:35:22.58366+00
71f0a29b-a71c-45c9-ab3f-5c125b4ed1ca;	@veigh;0fc6288a-cfb0-4996-b045-9a0de4912159;braga1;2026-01-23 22:36:37.949+00;true;;2026-01-23 22:35:22.029173+00;2026-01-23 22:36:38.555311+00
7ad44f78-5dc5-4279-aae6-19c1ff7ad4db;	@neymajr;0fc6288a-cfb0-4996-b045-9a0de4912159;braga1;2026-01-23 22:39:56.175+00;true;;2026-01-23 22:35:20.271165+00;2026-01-23 22:39:56.341224+00
7d3b5920-a2d1-44cd-af1f-0dcbab798b34;	@neymar;bbf216e0-ae6c-461a-9d2a-c60a7aba2fec;alan;;true;;2026-01-23 21:37:07.326073+00;2026-01-30 19:44:14.979355+00
15e4427c-0efe-4bd2-a2fe-c697ea854b50;	@toguro;bbf216e0-ae6c-461a-9d2a-c60a7aba2fec;alan;;true;;2026-01-23 21:36:20.451686+00;2026-01-30 19:44:17.84236+00
1036f128-536e-4dec-9b76-79c092e5f700;	@mcpessoa;d46ebcca-76df-468e-b71b-f6d4fe0bb81f;eduardojr;2026-02-06 01:52:32.911+00;true;;2026-01-24 00:03:46.379322+00;2026-02-06 01:52:32.806328+00
81761207-0247-4f09-af5c-4215c276f506;	@gabisaiury;d46ebcca-76df-468e-b71b-f6d4fe0bb81f;eduardojr;2026-02-06 01:52:45.941+00;true;;2026-01-24 00:07:31.312989+00;2026-02-06 01:52:45.841574+00
13568084-e5b2-451f-ab04-84e9a82c6b62;	@napolli;5fbb7fd0-2b27-49d4-a179-5896ef04d07e;braga;;true;;2026-01-23 21:29:27.726594+00;2026-01-30 20:28:30.712878+00
24d1bf10-da01-42b4-b68c-9d6823213411;	@d6oficial;d46ebcca-76df-468e-b71b-f6d4fe0bb81f;eduardojr;2026-02-06 01:53:48.193+00;true;;2026-01-24 00:07:31.864637+00;2026-02-06 01:53:48.829081+00
